,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
25,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
26,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
27,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
28,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
29,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
30,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
31,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
32,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
33,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
34,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
35,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
36,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
37,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
38,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
39,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
40,['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],['Mon'],"['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']","['Wed', 'Tue', 'Mon']"
